SPECIES,QUAD,XCO,YCO,DBH2013,DBH2015,DBH2017,DBH2019,DBH2021,GROWTH1315,GROWTH1517,GROWTH1719,GROWTH1921,DBH2021PREDICTED,GROWTH2123,DBH2023IMPUTED,CLASS2013,CLASS2015,CLASS2017,CLASS2019,CLASS2021,CLASS2023,,0,0
SCA2MA,48,41.7,181.2,47.9,47.7,48.1,49.2,50.2,-0.2,0.4,1.1,1,,0.6,50.8,6,6,6,6,7,7,,,
BACCRE,48,43.7,184.5,38.7,38.7,40.2,40.8,41.5,0,1.5,0.6,0.7,,0.7,42.2,5,5,6,6,6,6,,,
DRYPLO,48,49.2,184,20.7,20.8,20.8,20.9,20.9,0.1,0,0.1,0,,0.1,21,4,4,4,4,4,4,,,
CROTAR,48,49.4,185,0,11.3,11.7,12,13.2,11.3,0.4,0.3,1.2,,0.6,13.8,0,3,3,3,3,3,,,
ALANEB,48,52.4,189,12.6,12.8,13,13,13.2,0.2,0.2,0,0.2,,0.2,13.4,3,3,3,3,3,3,,,
ALANRI,48,45.7,189.7,26.3,26.6,27.2,27.5,27.5,0.3,0.6,0.3,0,,0.3,27.8,4,4,4,4,4,4,,,
EUGESP,48,46.3,190.8,13.7,14.3,14.7,14.8,14.9,0.6,0.4,0.1,0.1,,0.3,15.2,3,3,3,3,3,3,,,
SHORP1,48,43.7,194.9,31.2,31.9,33.4,35,35.8,0.7,1.5,1.6,0.8,35.4,1.2,37,5,5,5,5,5,5,,,
XERONO,48,43.6,195.1,0,11.6,11.9,12.1,12.5,11.6,0.3,0.2,0.4,,0.3,12.8,0,3,3,3,3,3,,,
TRIOMA,48,51.8,194.7,16.9,18.1,18.8,19.4,20.2,1.2,0.7,0.6,0.8,,0.8,21,3,3,3,3,4,4,,,
PIMEGR,48,50.5,193.5,23.7,23.7,24,24.2,24.4,0,0.3,0.2,0.2,,0.2,24.6,4,4,4,4,4,4,,,
CYNOMA,48,49.7,199.3,20,19.9,19.9,20,20,-0.1,0,0.1,0,,0,20,4,3,3,4,4,4,,,
CROTAR,48,49.2,197.6,17.2,17.3,17.9,17.5,17.8,0.1,0.6,-0.4,0.3,,0.2,18,3,3,3,3,3,3,,,
EUGES2,48,54.8,199.6,15.4,16,16.2,16.2,16.6,0.6,0.2,0,0.4,,0.3,16.9,3,3,3,3,3,3,,,
SHORM1,48,57.3,196.6,0,27.2,28.5,30,30.7,27.2,1.3,1.5,0.7,,1.2,31.9,0,4,4,5,5,5,,,
MANGFO,48,57.5,191.5,77,77,81.9,82.4,83.2,0,4.9,0.5,0.8,,1.6,84.8,9,9,9,9,9,9,,,
PIMEGR,48,55.8,190.2,21.5,21.4,21.7,21.6,22.3,-0.1,0.3,-0.1,0.7,22.2,0.2,22.5,4,4,4,4,4,4,,,
DACRCO,48,52.3,189.9,38,38.2,38.2,38.3,38.3,0.2,0,0.1,0,,0.1,38.4,5,5,5,5,5,5,,,
LITHRA,48,58.1,184.4,12.4,29.8,31.5,33,33.8,17.4,1.7,1.5,0.8,,5.4,39.2,3,4,5,5,5,5,,,
HOPEDR,48,53.7,185.2,27.9,28.8,30.5,31.2,31.4,0.9,1.7,0.7,0.2,,0.9,32.3,4,4,5,5,5,5,,,
MEMEO2,48,56.5,180.6,21.7,31.3,32.6,32.5,33.2,9.6,1.3,-0.1,0.7,,2.9,36.1,4,5,5,5,5,5,,,
PTEREC,49,25.3,181.1,25.2,25.2,26,25.8,26,0,0.8,-0.2,0.2,,0.2,26.2,4,4,4,4,4,4,,,
MONOMA,49,25.7,188.9,31.5,31.6,32.1,32.2,34.1,0.1,0.5,0.1,1.9,,0.7,34.8,5,5,5,5,5,5,,,
ALPHMA,49,23.9,191.4,12.6,12.7,12.9,12.9,13,0.1,0.2,0,0.1,,0.1,13.1,3,3,3,3,3,3,,,
CALODI,49,22.9,190.4,0,16.1,16.7,17.7,18.6,16.1,0.6,1,0.9,,0.8,19.4,0,3,3,3,3,3,,,
EUGESD,49,27.2,190,0,13.6,13.8,13.8,13.8,13.6,0.2,0,0,,0.1,13.9,0,3,3,3,3,3,,,
CRY1IN,49,20.8,186.6,0,0,10.6,10.5,12.3,0,10.6,-0.1,1.8,,0.9,13.2,0,0,3,3,3,3,,,
MONOMA,49,32.1,194.7,44.3,43.6,45.2,46.3,46.9,-0.7,1.6,1.1,0.6,,0.7,47.6,6,6,6,6,6,6,,,
PORTAN,49,31.9,191,16.3,15.8,15.8,15.7,16.2,-0.5,0,-0.1,0.5,,0,16.2,3,3,3,3,3,3,,,
VATIBE,49,32.5,196.7,14.3,14.5,15.3,15.3,16,0.2,0.8,0,0.7,,0.4,16.4,3,3,3,3,3,3,,,
CINNIN,49,32.7,192.2,0,13.6,13.8,14,14.3,13.6,0.2,0.2,0.3,14.9,0.2,14.5,0,3,3,3,3,3,,,
TIMOWA,49,31,194.5,0,11.6,11.9,12.2,12.5,11.6,0.3,0.3,0.3,,0.3,12.8,0,3,3,3,3,3,,,
AIDICO,49,37.5,194.5,20.7,21.3,21.5,21.9,22.1,0.6,0.2,0.4,0.2,,0.4,22.5,4,4,4,4,4,4,,,
SHORP1,49,36.3,194.4,36.5,39.1,42.3,45,47.3,2.6,3.2,2.7,2.3,45.4,2.7,50,5,5,6,6,6,7,,,
CROTAR,49,35.1,195,0,12,12.2,12.2,12.6,12,0.2,0,0.4,,0.2,12.8,0,3,3,3,3,3,,,
POL1HY,49,36.9,184.4,13.2,0,13.5,14,13.9,-13.2,13.5,0.5,-0.1,,0.2,14.1,3,0,3,3,3,3,,,
SHORP1,49,39,187.2,41.9,45.5,47.5,48.8,50.2,3.6,2,1.3,1.4,,2.1,52.3,6,6,6,6,7,7,,,
PEN1MO,49,34.6,183.7,0,13.9,13.7,14,14.1,13.9,-0.2,0.3,0.1,,0.1,14.2,0,3,3,3,3,3,,,
INTSPA,49,35.9,180.6,25.5,31.5,26.5,26.2,26.8,6,-5,-0.3,0.6,,0.3,27.1,4,5,4,4,4,4,,,
MONOMA,49,35.6,182.6,30.2,25.2,32.8,33.3,33.9,-5,7.6,0.5,0.6,,0.9,34.8,5,4,5,5,5,5,,,
GREWMI,50,4.8,190,15.5,15.5,15.7,16.2,16.5,0,0.2,0.5,0.3,16.8,0.3,16.8,3,3,3,3,3,3,,,
SCA1SP,50,3,186.8,13,13,13.1,13.2,13.7,0,0.1,0.1,0.5,,0.2,13.9,3,3,3,3,3,3,,,
GARCBA,50,2.7,186.2,20.5,31.2,32.9,34.9,36.6,10.7,1.7,2,1.7,,4,40.6,4,5,5,5,5,6,,,
CALODI,50,5.4,191.2,21.4,22.4,22.5,22.8,23.3,1,0.1,0.3,0.5,,0.5,23.8,4,4,4,4,4,4,,,
CROTLA,50,5.8,192.4,18.8,19.8,20.5,21,22.6,1,0.7,0.5,1.6,,1,23.6,3,3,4,4,4,4,,,
VATIBE,50,4.8,190.8,0,10.3,10.7,11.1,12.4,10.3,0.4,0.4,1.3,,0.7,13.1,0,3,3,3,3,3,,,
GREWBL,50,1.7,191.1,0,10.9,11.7,12.2,13.4,10.9,0.8,0.5,1.2,,0.8,14.2,0,3,3,3,3,3,,,
XYLOFS,50,10.2,197.9,29,29.9,29.3,29.6,29.3,0.9,-0.6,0.3,-0.3,,0.1,29.4,4,4,4,4,4,4,,,
NEPHMA,50,17.1,187.4,21.3,21.5,21.9,22.2,22.5,0.2,0.4,0.3,0.3,,0.3,22.8,4,4,4,4,4,4,,,
ANI1LA,50,17.8,182.6,24.8,25.5,26.4,26.4,27,0.7,0.9,0,0.6,,0.6,27.6,4,4,4,4,4,4,,,
OCHAAM,50,19.5,184.7,18.9,19.6,20.1,20.6,21.7,0.7,0.5,0.5,1.1,21.2,0.7,22.4,3,3,4,4,4,4,,,
MESURA,50,18.6,198,0,0,11.2,11.7,12.1,0,11.2,0.5,0.4,,0.5,12.6,0,0,3,3,3,3,,,
MESURA,50,19.2,191.3,25.8,26.6,27,27.6,28,0.8,0.4,0.6,0.4,28.2,0.6,28.6,4,4,4,4,4,4,,,
OCHAAM,50,16.6,198.1,31.2,32.2,32.5,32.7,33.1,1,0.3,0.2,0.4,,0.5,33.6,5,5,5,5,5,5,,,
KNEMSC,50,19.9,197.1,21.8,22.8,23,23.6,24.4,1,0.2,0.6,0.8,,0.6,25,4,4,4,4,4,4,,,
